[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167358902[31m)[34m|METHOD_EXIT|[39m[[94m54[31m]||[94mSystem.JSON.serialize[39m(Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167375509[31m)|SYSTEM_METHOD_ENTRY|[[94m54[31m]|[94mSystem.HttpRequest.setBody[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167417054[31m)|SYSTEM_METHOD_EXIT|[[94m54[31m]|[94mSystem.HttpRequest.setBody[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167420436[31m)|STATEMENT_EXECUTE|[[94m55[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167432111[31m)|SYSTEM_METHOD_ENTRY|[[94m55[31m]|[94mSystem.HttpRequest.setTimeout[39m(Integer)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167443871[31m)|SYSTEM_METHOD_EXIT|[[94m55[31m]|[94mSystem.HttpRequest.setTimeout[39m(Integer)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167446505[31m)|STATEMENT_EXECUTE|[[94m58[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167448067[31m)|HEAP_ALLOCATE|[[94m58[31m]|Bytes:[94m7[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167468361[31m)[34m|METHOD_ENTRY|[39m[[94m58[31m]|01pd2000004RRJo|[94mOpenAIService.checkGovernorLimits[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167482071[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m103[31m]|operationType|String|[94mfalse[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167490116[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m103[31m]|operationType|"[39m[22mCALLOUT[1m[31m"[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167497931[31m)|HEAP_ALLOCATE|[[94m104[31m]|Bytes:[94m5[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167500508[31m)|STATEMENT_EXECUTE|[[94m103[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167522204[31m)|STATEMENT_EXECUTE|[[94m104[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167542980[31m)|SYSTEM_METHOD_ENTRY|[[94m105[31m]|[94mLimit.getCallouts[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167574616[31m)|SYSTEM_METHOD_EXIT|[[94m105[31m]|[94mLimit.getCallouts[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167582773[31m)|SYSTEM_METHOD_ENTRY|[[94m105[31m]|[94mLimit.getLimitCallouts[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167588827[31m)|SYSTEM_METHOD_EXIT|[[94m105[31m]|[94mLimit.getLimitCallouts[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167592780[31m)|STATEMENT_EXECUTE|[[94m105[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167599016[31m)[34m|METHOD_EXIT|[39m[[94m58[31m]|01pd2000004RRJo|[94mOpenAIService.checkGovernorLimits[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167631089[31m)|STATEMENT_EXECUTE|[[94m61[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167648066[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m61[31m]|http|[94mSystem.Http[39m|[94mtrue[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167709991[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m61[31m]|http|"[39m[[94m22mSystem.Http[39m[][1m[31m"|0x17fe3e5f[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167713875[31m)|STATEMENT_EXECUTE|[[94m62[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167722231[31m)|SYSTEM_METHOD_ENTRY|[[94m62[31m]|[94mSystem.Http.send[39m(ANY)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167803512[31m)|LIMIT_USAGE|[[94m62[31m]|CALLOUT|[94m2[31m|[94m100[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m167817322[31m)|CALLOUT_REQUEST|[[94m62[31m]|[94mSystem.HttpRequest[39m[Endpoint=callout:AI_CV_Analysis_API/v1/chat/completions, Method=POST][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m43[31m.[94m985[31m ([94m4985311344[31m)|NAMED_CREDENTIAL_REQUEST|NamedCallout[Named Credential Id=0XAd2000000BDGT, Named Credential Name=AI_CV_Analysis_API, Endpoint=https://[94mapi.openai.com[39m/v1/chat/completions, Method=POST, External Credential Type=EXTERNAL, HTTP Header Authorization=Method: Not set - Credential: Not set, Content-Type=application/json, Request Size bytes=[94m1420[31m, Retry on [94m401[31m=True][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m43[31m.[94m994[31m ([94m4994459731[31m)|NAMED_CREDENTIAL_RESPONSE_DETAIL|{[39m[22m
[1m[31m  "[39m[22mid[1m[31m": "[39m[22mchatcmpl-BAHPPFpD7iXCxH8HkZkMOOFcVrWeM[1m[31m",[39m[22m
[1m[31m  "[39m[22mobject[1m[31m": "[39m[[94m22mchat.completion[39m[1m[31m",[39m[22m
[1m[31m  "[39m[22mcreated[1m[31m": [94m1741789899[31m,[39m[22m
[1m[31m  "[39m[22mmodel[1m[31m": "[39m[22mgpt-[94m3[39m.[94m5[39m-turbo-[94m0125[39m[1m[31m",[39m[22m
[1m[31m  "[39m[22mchoices[1m[31m": [[39m[22m
[1m[31m    {[39m[22m
[1m[31m      "[39m[22mindex[1m[31m": [94m0[31m,[39m[22m
[1m[31m      "[39m[22mmessage[1m[31m": {[39m[22m
[1m[31m        "[39m[22mrole[1m[31m": "[39m[22massistant[1m[31m",[39m[22m
[1m[31m        "[39m[22mcontent[1m[31m": "[39m[22m{\n  \[1m[31m"Dane osobowe\"[39m[22m: {\n    \[1m[31m"imię\"[39m[22m: \[1m[31m"Jan\"[39m[22m,\n    \[1m[31m"nazwisko\"[39m[22m: \[1m[31m"Kowalski\"[39m[22m,\n    \[1m[31m"email\"[39m[22m: \[1m[31m"[94mjan.kowalski[39m@[94mexample.com[39m\"[39m[22m,\n    \[1m[31m"telefon\"[39m[22m: \[1m[31m"+[94m48[31m [94m123[31m [94m456[31m [94m789[31m\"[39m[22m\n  },\n  \[1m[31m"Wykształcenie\"[39m[22m: {\n    \[1m[31m"stopień\"[39m[22m: \[1m[31m"Master of Computer Science\"[39m[22m,\n    \   <... truncated: [94m1373[39m ...>       [1m[31m"reasoning_tokens"[39m[22m: [94m0[39m,
      [1m[31m"audio_tokens"[39m[22m: [94m0[39m,
      [1m[31m"accepted_prediction_tokens"[39m[22m: [94m0[39m,
      [1m[31m"rejected_prediction_tokens"[39m[22m: [94m0[39m
    }
  },
  [1m[31m"service_tier"[39m[22m: [1m[31m"default"[39m[22m,
  [1m[31m"system_fingerprint"[39m[22m: [94mnull[39m
}

[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4994748062[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m3213[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m998[39m ([94m4998388896[39m)|NAMED_CREDENTIAL_RESPONSE|NamedCallout[Named Credential Id=0XAd2000000BDGT, Named Credential Name=AI_CV_Analysis_API, Status Code=[94m200[39m, Content-Type=application/json, Response Size bytes=[94m2085[39m, Overall Callout Time ms=[94m4822[39m, Connect Time ms=[94m71[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999191134[39m)|CALLOUT_RESPONSE|[[94m62[39m]|[94mSystem.HttpResponse[39m[Status=OK, StatusCode=[94m200[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999229993[39m)|HEAP_ALLOCATE|[[94m62[39m]|Bytes:[94m2091[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999260222[39m)|SYSTEM_METHOD_EXIT|[[94m62[39m]|[94mSystem.Http.send[39m(ANY)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999274198[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m62[39m]|res|[94mSystem.HttpResponse[39m|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999336754[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m62[39m]|res|[1m[31m"[94mSystem.HttpResponse[39m[Status=OK, StatusCode=[94m200[31m]"[39m[22m|0xae3ae62
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999366626[39m)|SYSTEM_METHOD_ENTRY|[[94m65[39m]|[94mSystem.HttpResponse.getStatusCode[39m()
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999397030[39m)|SYSTEM_METHOD_EXIT|[[94m65[39m]|[94mSystem.HttpResponse.getStatusCode[39m()
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999408500[39m)|STATEMENT_EXECUTE|[[94m65[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999409558[39m)|STATEMENT_EXECUTE|[[94m67[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999414125[39m)|SYSTEM_METHOD_ENTRY|[[94m67[39m]|[94mSystem.HttpResponse.getBody[39m()
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999531482[39m)|HEAP_ALLOCATE|[[94m67[39m]|Bytes:[94m2073[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999535741[39m)|SYSTEM_METHOD_EXIT|[[94m67[39m]|[94mSystem.HttpResponse.getBody[39m()
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m4999564062[39m)[34m|METHOD_ENTRY|[39m[[94m67[39m]||[94mSystem.JSON.deserializeUntyped[39m(String)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000590317[39m)[34m|METHOD_EXIT|[39m[[94m67[39m]||[94mSystem.JSON.deserializeUntyped[39m(String)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000606618[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m67[39m]|responseMap|Map<String,ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000630162[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000634852[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000651160[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m67[39m]|responseMap|[1m[31m"Map of size [94m8[31m too large to display"[39m[22m|0x6de1e816
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000657652[39m)|STATEMENT_EXECUTE|[[94m68[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000662217[39m)|HEAP_ALLOCATE|[[94m68[39m]|Bytes:[94m7[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000684221[39m)|SYSTEM_METHOD_ENTRY|[[94m68[39m]|Map<String,ANY>.get(Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000719983[39m)|SYSTEM_METHOD_EXIT|[[94m68[39m]|Map<String,ANY>.get(Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000724927[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m68[39m]|choices|List<ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000758600[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m68[39m]|choices|[{[1m[31m"index"[39m[22m:[94m0[39m,[1m[31m"message"[39m[22m:{[1m[31m"role"[39m[22m:[1m[31m"assistant"[39m[22m,[1m[31m"content"[39m[22m:[1m[31m"{\n  \"[39m[22mDane osobowe\[1m[31m":  ([94m1100[31m more) ..."[39m[22m,[1m[31m"annotations"[39m[22m:[]},[1m[31m"finish_reason"[39m[22m:[1m[31m"stop"[39m[22m}]|0x6edd3b61
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000771716[39m)|SYSTEM_METHOD_ENTRY|[[94m69[39m]|List<ANY>.isEmpty()
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000782742[39m)|SYSTEM_METHOD_EXIT|[[94m69[39m]|List<ANY>.isEmpty()
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000793422[39m)|STATEMENT_EXECUTE|[[94m69[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000794360[39m)|STATEMENT_EXECUTE|[[94m70[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000808672[39m)|HEAP_ALLOCATE|[[94m70[39m]|Bytes:[94m20[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000813305[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m70[39m]|choice|Map<String,ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000824463[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m70[39m]|choice|{[1m[31m"index"[39m[22m:[94m0[39m,[1m[31m"message"[39m[22m:{[1m[31m"role"[39m[22m:[1m[31m"assistant"[39m[22m,[1m[31m"content"[39m[22m:[1m[31m"{\n  \"[39m[22mDane osobowe\[1m[31m":  ([94m1100[31m more) ..."[39m[22m,[1m[31m"annotations"[39m[22m:[]},[1m[31m"finish_reason"[39m[22m:[1m[31m"stop"[39m[22m}|0x323d10d0
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000828450[39m)|STATEMENT_EXECUTE|[[94m71[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000830380[39m)|HEAP_ALLOCATE|[[94m71[39m]|Bytes:[94m7[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000838388[39m)|SYSTEM_METHOD_ENTRY|[[94m71[39m]|Map<String,ANY>.get(Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000849437[39m)|SYSTEM_METHOD_EXIT|[[94m71[39m]|Map<String,ANY>.get(Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000853136[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m71[39m]|message|Map<String,ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000863872[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m71[39m]|message|{[1m[31m"role"[39m[22m:[1m[31m"assistant"[39m[22m,[1m[31m"content"[39m[22m:[1m[31m"{\n  \"[39m[22mDane osobowe\[1m[31m":  ([94m1100[31m more) ..."[39m[22m,[1m[31m"annotations"[39m[22m:[]}|0x507effd9
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000869157[39m)|STATEMENT_EXECUTE|[[94m72[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000870464[39m)|STATEMENT_EXECUTE|[[94m73[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000878322[39m)|SYSTEM_METHOD_ENTRY|[[94m73[39m]|Map<String,ANY>.get(Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000890710[39m)|SYSTEM_METHOD_EXIT|[[94m73[39m]|Map<String,ANY>.get(Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000906438[39m)[34m|METHOD_EXIT|[39m[[94m53[39m]|01pd2000004RRJo|[94mOpenAIService.callOpenAI[39m(String, String)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000912209[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m53[39m]|aiResponse|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000918515[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m53[39m]|aiResponse|[1m[31m"{\n  \"[39m[22mDane osobowe\[1m[31m":  ([94m1100[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000921330[39m)|STATEMENT_EXECUTE|[[94m56[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000936640[39m)[34m|METHOD_ENTRY|[39m[[94m56[39m]|01pd2000004apbB|[94mCVAnalysisHelper.parseAIResponse[39m(String)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000951547[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m189[39m]|aiResponse|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000956880[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m189[39m]|aiResponse|[1m[31m"{\n  \"[39m[22mDane osobowe\[1m[31m":  ([94m1100[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000970929[39m)|HEAP_ALLOCATE|[[94m190[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000973930[39m)|STATEMENT_EXECUTE|[[94m189[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000975147[39m)|STATEMENT_EXECUTE|[[94m190[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000975934[39m)|STATEMENT_EXECUTE|[[94m190[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000976940[39m)|STATEMENT_EXECUTE|[[94m192[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5000981062[39m)[34m|METHOD_ENTRY|[39m[[94m192[39m]||[94mSystem.JSON.deserializeUntyped[39m(String)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003272867[39m)[34m|METHOD_EXIT|[39m[[94m192[39m]||[94mSystem.JSON.deserializeUntyped[39m(String)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003299255[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m192[39m]|parsedResponse|Map<String,ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003324695[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m16[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003331886[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m12[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003333631[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m12[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003338509[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m24[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003343309[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m12[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003347386[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003357201[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m192[39m]|parsedResponse|[1m[31m"Map of size [94m6[31m too large to display"[39m[22m|0x2aec9244
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003361886[39m)|STATEMENT_EXECUTE|[[94m193[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003374687[39m)[34m|METHOD_EXIT|[39m[[94m56[39m]|01pd2000004apbB|[94mCVAnalysisHelper.parseAIResponse[39m(String)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003380076[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m56[39m]|results|Map<String,ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003386398[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m56[39m]|results|[1m[31m"Map of size [94m6[31m too large to display"[39m[22m|0x2aec9244
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003389976[39m)|STATEMENT_EXECUTE|[[94m59[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003390811[39m)|STATEMENT_EXECUTE|[[94m60[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003393894[39m)|HEAP_ALLOCATE|[[94m60[39m]|Bytes:[94m10[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003417566[39m)|SYSTEM_METHOD_ENTRY|[[94m60[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003439371[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-[94m4[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003458805[39m)|SYSTEM_METHOD_EXIT|[[94m60[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003466628[39m)|STATEMENT_EXECUTE|[[94m61[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003470156[39m)|HEAP_ALLOCATE|[[94m61[39m]|Bytes:[94m12[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003510666[39m)|SYSTEM_METHOD_ENTRY|[[94m61[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003525391[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-[94m4[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003543171[39m)|SYSTEM_METHOD_EXIT|[[94m61[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003550190[39m)|STATEMENT_EXECUTE|[[94m64[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003567605[39m)[34m|METHOD_EXIT|[39m[[94m36[39m]|01pd2000004apbB|[94mCVAnalysisHelper.analyzeResume[39m(ContentVersion, Id)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003581494[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m36[39m]|analysisResults|Map<String,ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003598977[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m36[39m]|analysisResults|[1m[31m"Map of size [94m8[31m too large to display"[39m[22m|0x2aec9244
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003677297[39m)|STATEMENT_EXECUTE|[[94m39[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003708915[39m)[34m|METHOD_ENTRY|[39m[[94m39[39m]|01pd2000004RRJf|[94mCVAnalysisService.saveToCache[39m(String, Map<String,ANY>)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003749853[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m117[39m]|cacheKey|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003763413[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m117[39m]|cacheKey|[1m[31m"CV_069d20000046tAnAA ([94m1[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003768045[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m117[39m]|analysisResults|Map<String,ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003776810[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m117[39m]|analysisResults|[1m[31m"Map of size [94m8[31m too large to display"[39m[22m|0x2aec9244
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003812188[39m)|HEAP_ALLOCATE|[[94m118[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003818204[39m)|STATEMENT_EXECUTE|[[94m117[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003821019[39m)|STATEMENT_EXECUTE|[[94m118[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003821934[39m)|STATEMENT_EXECUTE|[[94m118[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003822730[39m)|STATEMENT_EXECUTE|[[94m119[39m]
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5003835219[39m)[34m|METHOD_ENTRY|[39m[[94m119[39m]||[94mcache.Org.getPartition[39m(String)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5004090979[39m)[34m|METHOD_EXIT|[39m[[94m119[39m]||[94mcache.Org.getPartition[39m(String)
[94m15[39m:[94m31[39m:[94m43[39m.[94m994[39m ([94m5004096784[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m119[39m]|cachePart|[94mcache.OrgPartition[39m|[94mtrue[39m|[94mfalse[39m
